764	1000	Electronics
890	1001	Electronics
156	1003	Banana
678	1003	Electronics
1119	1005	Banana
221	1006	Electronics
1281	1008	Banana
796	1009	Banana
1105	1010	Banana
1295	1010	Electronics
1448	1012	Banana
923	1014	Electronics
633	1018	Electronics
1427	1019	Banana
206	1020	Banana
659	1020	Banana
1039	1024	Banana
934	1026	Banana
524	1028	Banana
264	1029	Banana
553	1035	Banana
1362	1035	Banana
669	1036	Electronics
1140	1036	Banana
840	1040	Electronics
1194	1041	Banana
759	1042	Electronics
194	1044	Banana
1447	1044	Banana
1212	1045	Electronics
898	1046	Electronics
1025	1049	Electronics
321	1052	Electronics
1068	1058	Electronics
1390	1058	Electronics
1093	1060	Electronics
1328	1060	Banana
1434	1063	Banana
1432	1065	Electronics
271	1067	Banana
1035	1067	Banana
1297	1073	Electronics
440	1077	Electronics
230	1078	Electronics
822	1081	Electronics
1415	1083	Banana
836	1089	Banana
362	1099	Banana
900	1099	Banana
146	1100	Banana
1282	1100	Banana
1315	1100	Banana
407	1101	Banana
727	1103	Banana
1074	1108	Electronics
582	1110	Banana
1302	1111	Electronics
1146	1112	Electronics
878	1117	Banana
139	1124	Electronics
284	1125	Banana
433	1125	Electronics
150	1128	Electronics
36	1132	Banana
333	1135	Banana
357	1135	Banana
316	1136	Banana
1329	1136	Banana
1373	1138	Banana
1223	1139	Banana
38	1143	Electronics
791	1144	Banana
1167	1144	Banana
977	1145	Electronics
369	1146	Banana
1401	1146	Electronics
339	1147	Electronics
576	1150	Banana
1399	1150	Banana
1154	1152	Banana
190	1154	Banana
62	1159	Electronics
120	1161	Banana
879	1162	Electronics
435	1163	Banana
1127	1163	Banana
68	1165	Electronics
1345	1167	Electronics
1304	1170	Electronics
1247	1171	Electronics
657	1173	Banana
1360	1173	Banana
1498	1177	Banana
375	1178	Banana
1097	1178	Electronics
992	1181	Banana
539	1188	Banana
987	1191	Banana
1294	1191	Banana
1183	1192	Electronics
1014	1193	Banana
771	1196	Banana
474	1205	Electronics
1241	1206	Banana
1125	1207	Banana
1288	1207	Electronics
52	1208	Electronics
1020	1209	Electronics
706	1212	Banana
1153	1212	Electronics
549	1213	Electronics
619	1216	Banana
232	1217	Banana
1437	1218	Electronics
1488	1218	Banana
593	1223	Banana
1499	1224	Electronics
1435	1227	Banana
501	1230	Banana
1134	1236	Banana
768	1238	Electronics
1214	1238	Banana
512	1239	Banana
66	1241	Banana
540	1255	Electronics
587	1255	Electronics
228	1258	Banana
460	1258	Banana
466	1258	Electronics
672	1258	Electronics
731	1263	Banana
1103	1264	Electronics
447	1266	Banana
1500	1266	Banana
266	1274	Electronics
411	1274	Banana
618	1278	Electronics
334	1283	Electronics
1169	1284	Electronics
1015	1287	Banana
423	1289	Banana
1298	1293	Electronics
1380	1293	Electronics
458	1294	Banana
926	1294	Banana
665	1297	Electronics
1002	1298	Banana
415	1301	Banana
591	1304	Electronics
782	1304	Electronics
632	1305	Banana
545	1306	Electronics
449	1307	Banana
1349	1307	Banana
612	1310	Electronics
604	1313	Banana
29	1319	Banana
767	1324	Banana
579	1329	Banana
1263	1329	Electronics
1367	1329	Banana
615	1330	Banana
381	1339	Banana
144	1341	Banana
258	1356	Electronics
707	1359	Electronics
1118	1360	Banana
35	1363	Banana
1065	1364	Electronics
1421	1364	Banana
1469	1365	Banana
641	1366	Banana
1246	1368	Banana
188	1369	Banana
1412	1369	Banana
544	1371	Banana
776	1374	Banana
1386	1376	Electronics
46	1383	Electronics
87	1384	Banana
1215	1384	Banana
5	1385	Banana
826	1386	Banana
820	1391	Electronics
142	1394	Banana
182	1399	Electronics
914	1400	Banana
305	1406	Banana
1236	1408	Banana
426	1409	Electronics
1272	1410	Banana
1218	1412	Banana
434	1414	Electronics
688	1414	Banana
1248	1418	Electronics
102	1421	Banana
416	1423	Electronics
129	1424	Banana
1048	1425	Banana
328	1428	Banana
1350	1431	Banana
64	1438	Electronics
208	1440	Electronics
1276	1442	Banana
631	1443	Banana
1273	1443	Electronics
